Name,Minimum,Maximum,Length,Direction
OPG001 CDS,195635,196375,741,forward
OPG002 CDS,194459,195508,1050,forward
OPG003 CDS,192603,194369,1767,forward
MPXVgp188 CDS,191054,192367,1314,forward
hypothetical protein CDS,190410,190940,531,forward
OPG005 CDS,189199,189660,462,forward
OPG210 CDS,181356,186998,5643,forward
OPG209 CDS,180518,181090,573,forward
OPG208 CDS,179266,180339,1074,forward
OPG205 CDS,175656,178019,2364,forward
OPG204 CDS,174532,175587,1056,forward
OPG200 CDS,172150,172599,450,forward
OPG199 CDS,170988,172022,1035,forward
OPG198 CDS,170038,170886,849,forward
OPG197 CDS,169670,169972,303,forward
OPG195 CDS,168230,168895,666,forward
OPG193 CDS,167334,168137,804,forward
OPG192 CDS,166731,167279,549,forward
OPG191 CDS,166161,166667,507,forward
OPG190 CDS,165122,166075,954,forward
OPG189 CDS,163333,165018,1686,forward
OPG188 CDS,161596,163107,1512,forward
OPG187 CDS,160622,161533,912,forward
OPG185 CDS,158917,159858,942,forward
OPG181 CDS,154412,155416,1005,forward
OPG180 CDS,152692,154371,1680,forward
OPG178 CDS,151509,152123,615,forward
OPG176 CDS,149809,150531,723,forward
OPG175 CDS,149442,149819,378,forward
OPG174 CDS,148355,149395,1041,reverse
OPG173 CDS,148037,148261,225,forward
OPG172 CDS,147427,148017,591,forward
OPG171 CDS,146988,147389,402,forward
OPG170 CDS,146113,146778,666,reverse
OPG167 CDS,144574,145407,834,reverse
OPG165 CDS,143516,144322,807,forward
OPG164 CDS,142778,143464,687,forward
OPG163 CDS,142202,142732,531,forward
OPG162 CDS,141652,142158,507,forward
OPG161 CDS,141102,141647,546,forward
OPG160 CDS,140172,141074,903,reverse
OPG159 CDS,139768,140205,438,forward
OPG158 CDS,139641,139769,129,reverse
OPG157 CDS,139372,139608,237,reverse
OPG156 CDS,138492,139409,918,reverse
OPG155 CDS,138051,138491,441,reverse
OPG154 CDS,137718,138050,333,reverse
OPG153 CDS,136138,137667,1530,reverse
OPG151 CDS,128924,132418,3495,forward
OPG150 CDS,127779,128927,1149,forward
OPG149 CDS,127196,127759,564,forward
OPG148 CDS,125986,127266,1281,forward
OPG147 CDS,125640,125987,348,reverse
OPG146 CDS,125406,125639,234,reverse
OPG145 CDS,123947,125425,1479,forward
OPG144 CDS,123318,123932,615,reverse
OPG143 CDS,122182,123315,1134,reverse
OPG142 CDS,121914,122198,285,reverse
OPG141 CDS,121763,121924,162,reverse
OPG140 CDS,121474,121746,273,reverse
OPG139 CDS,121156,121368,213,reverse
OPG138 CDS,120560,121132,573,reverse
OPG137 CDS,119602,120558,957,forward
OPG136 CDS,116912,119587,2676,reverse
OPG135 CDS,116609,116911,303,reverse
OPG134 CDS,115750,116628,879,forward
OPG133 CDS,113564,115696,2133,reverse
OPG132 CDS,112422,113540,1119,reverse
OPG131 CDS,111940,112425,486,forward
OPG130 CDS,111057,111902,846,reverse
OPG129 CDS,109070,111004,1935,reverse
OPG128 CDS,108822,109055,234,reverse
OPG127 CDS,108151,108825,675,reverse
OPG126 CDS,107678,108130,453,reverse
OPG125 CDS,105999,107654,1656,reverse
OPG124 CDS,105105,105968,864,reverse
OPG123 CDS,103175,105070,1896,reverse
OPG122 CDS,102428,103174,747,forward
OPG121 CDS,101790,102431,642,forward
OPG120 CDS,100834,101748,915,reverse
OPG119 CDS,100386,100871,486,forward
OPG118 CDS,98446,100359,1914,forward
OPG117 CDS,96049,98406,2358,forward
OPG116 CDS,95361,96017,657,forward
OPG115 CDS,94660,95361,702,forward
OPG114 CDS,94227,94667,441,reverse
OPG113 CDS,91731,94268,2538,forward
OPG112 CDS,91247,91687,441,forward
