Reference,Name,Minimum,Maximum,Length,Direction
NC_003310,OPG001 CDS,195248,195988,741,forward
NC_003310,OPG002 CDS,194073,195119,1047,forward
NC_003310,OPG003 CDS,192219,193982,1764,forward
NC_003310,OPG015 CDS,190749,192062,1314,forward
NC_003310,OPG016 CDS,190103,190633,531,forward
NC_003310,OPG005 CDS,188894,189355,462,forward
NC_003310,OPG210 CDS,181046,186685,5640,forward
NC_003310,OPG209 CDS,180215,180787,573,forward
NC_003310,OPG208 CDS,178963,180036,1074,forward
NC_003310,OPG205 CDS,175330,177711,2382,forward
NC_003310,OPG204 CDS,174203,175261,1059,forward
NC_003310,OPG201 CDS,172403,173383,981,forward
NC_003310,OPG200 CDS,171868,172317,450,forward
NC_003310,OPG199 CDS,170707,171741,1035,forward
NC_003310,OPG198 CDS,169744,170592,849,forward
NC_003310,OPG195 CDS,167957,168622,666,forward
NC_003310,OPG193 CDS,167061,167864,804,forward
NC_003310,OPG192 CDS,166458,167006,549,forward
NC_003310,OPG191 CDS,165891,166421,531,forward
NC_003310,OPG190 CDS,164845,165798,954,forward
NC_003310,OPG189 CDS,163058,164743,1686,forward
NC_003310,OPG188 CDS,161299,162810,1512,forward
NC_003310,OPG187 CDS,160325,161224,900,forward
NC_003310,OPG185 CDS,158617,159558,942,forward
NC_003310,OPG181 CDS,156366,157370,1005,forward
NC_003310,OPG180 CDS,154648,156312,1665,forward
NC_003310,OPG178 CDS,153468,154082,615,forward
NC_003310,OPG176 CDS,151666,152388,723,forward
NC_003310,OPG175 CDS,151299,151676,378,forward
NC_003310,OPG174 CDS,150212,151252,1041,reverse
NC_003310,OPG173 CDS,149894,150118,225,forward
NC_003310,OPG172 CDS,149281,149874,594,forward
NC_003310,OPG171 CDS,148842,149243,402,forward
NC_003310,OPG170 CDS,147981,148646,666,reverse
NC_003310,OPG167 CDS,146421,147254,834,reverse
NC_003310,OPG166 CDS,146245,146424,180,forward
NC_003310,OPG165 CDS,145363,146169,807,forward
NC_003310,OPG164 CDS,144611,145249,639,forward
NC_003310,OPG163 CDS,144036,144566,531,forward
NC_003310,OPG162 CDS,143486,143992,507,forward
NC_003310,OPG161 CDS,142936,143481,546,forward
NC_003310,OPG160 CDS,142006,142908,903,reverse
NC_003310,OPG159 CDS,141611,142039,429,forward
NC_003310,OPG158 CDS,141484,141612,129,reverse
NC_003310,OPG157 CDS,141218,141451,234,reverse
NC_003310,OPG156 CDS,140338,141255,918,reverse
NC_003310,OPG155 CDS,139897,140337,441,reverse
NC_003310,OPG154 CDS,139564,139896,333,reverse
NC_003310,OPG153 CDS,137951,139513,1563,reverse
NC_003310,OPG151 CDS,131207,134701,3495,forward
NC_003310,OPG150 CDS,130062,131210,1149,forward
NC_003310,OPG149 CDS,129479,130042,564,forward
NC_003310,OPG148 CDS,128269,129549,1281,forward
NC_003310,OPG147 CDS,127923,128270,348,reverse
NC_003310,OPG146 CDS,127689,127922,234,reverse
NC_003310,OPG145 CDS,126230,127708,1479,forward
NC_003310,OPG144 CDS,125601,126215,615,reverse
NC_003310,OPG143 CDS,124465,125598,1134,reverse
NC_003310,OPG142 CDS,124197,124481,285,reverse
NC_003310,OPG141 CDS,124046,124207,162,reverse
NC_003310,OPG140 CDS,123757,124029,273,reverse
NC_003310,OPG139 CDS,123439,123651,213,reverse
NC_003310,OPG138 CDS,122843,123415,573,reverse
NC_003310,OPG137 CDS,121885,122841,957,forward
NC_003310,OPG136 CDS,119195,121870,2676,reverse
NC_003310,OPG135 CDS,118892,119194,303,reverse
NC_003310,OPG134 CDS,118033,118911,879,forward
NC_003310,OPG133 CDS,115847,117979,2133,reverse
NC_003310,OPG132 CDS,114705,115823,1119,reverse
NC_003310,OPG131 CDS,114223,114708,486,forward
NC_003310,OPG130 CDS,113340,114185,846,reverse
NC_003310,OPG129 CDS,111353,113287,1935,reverse
NC_003310,OPG128 CDS,111105,111338,234,reverse
NC_003310,OPG127 CDS,110434,111108,675,reverse
NC_003310,OPG126 CDS,109961,110413,453,reverse
NC_003310,OPG125 CDS,108281,109936,1656,reverse
NC_003310,OPG124 CDS,107387,108250,864,reverse
NC_003310,OPG123 CDS,105457,107352,1896,reverse
NC_003310,OPG122 CDS,104710,105456,747,forward
NC_003310,OPG121 CDS,104072,104713,642,forward
NC_003310,OPG120 CDS,103116,104030,915,reverse
NC_003310,OPG119 CDS,102668,103153,486,forward
NC_003310,OPG118 CDS,100728,102641,1914,forward
NC_003310,OPG117 CDS,98331,100688,2358,forward
NC_003310,OPG116 CDS,97643,98299,657,forward
NC_003310,OPG115 CDS,96942,97643,702,forward
NC_003310,OPG114 CDS,96509,96949,441,reverse
NC_003310,OPG113 CDS,94013,96550,2538,forward
